行标签,计数项:issue_ID
13923,1
12955,1
13227,1
14126,1
13620,1
13053,1
13940,1
12768,1
13240,1
14246,1
13629,1
12579,1
13027,1
13303,1
12835,1
13409,1
12838,1
12875,1
12751,1
14340,1
14004,1
14362,1
14040,1
12776,1
13540,1
13748,1
12554,1
12777,1
13274,1
12590,1
14061,1
14435,1
12847,1
13001,1
13653,1
14467,1
13497,1
13673,1
14109,1
12229,1
11807,1
12441,1
12030,1
11778,1
11321,1
11544,1
11919,1
11470,1
12034,1
11780,1
12036,1
11473,1
12154,1
12107,1
11932,1
11304,1
11336,1
12028,1
11393,1
12244,1
11940,1
11998,1
12066,1
11808,1
11481,1
12011,1
12340,1
11876,1
12343,1
12414,1
12346,1
12423,1
11941,1
11982,1
12015,1
12234,1
11944,1
11994,1
11821,1
12243,1
12188,1
12456,1
12383,1
12472,1
11894,1
12116,1
11728,1
12117,1
12099,1
11416,1
11963,1
12280,1
12395,1
11609,1
11181,1
10147,1
10261,1
9850,1
10955,1
9835,1
10003,1
9802,1
10397,1
10326,1
10291,1
11065,1
10237,1
11072,1
10796,1
10079,1
10487,1
10905,1
10815,1
10906,1
9863,1
10030,1
10288,1
11096,1
10416,1
11104,1
10110,1
10725,1
9702,1
10918,1
10967,1
11118,1
11202,1
10726,1
11209,1
10601,1
11214,1
11130,1
10630,1
10456,1
11248,1
10737,1
11254,1
9837,1
10654,1
10943,1
11265,1
11154,1
10852,1
10466,1
11283,1
10755,1
10954,1
9440,1
9631,1
8251,1
9314,1
9044,1
8987,1
8470,1
8409,1
8946,1
9477,1
8799,1
8998,1
9438,1
8923,1
9445,1
9006,1
8338,1
8876,1
8905,1
9081,1
8641,1
9360,1
9633,1
8926,1
9109,1
9182,1
8971,1
9019,1
9439,1
9385,1
8912,1
8426,1
9676,1
8410,1
9054,1
9096,1
9301,1
9210,1
7337,1
7297,1
7288,1
7420,1
7278,1
7270,1
8064,1
8099,1
7080,1
7963,1
7755,1
7698,1
7505,1
7305,1
7457,1
7875,1
7578,1
7978,1
7246,1
7546,1
7450,1
8032,1
8161,1
7473,1
7120,1
7202,1
7447,1
7454,1
7210,1
7571,1
8022,1
7427,1
7399,1
7915,1
6681,1
6735,1
6142,1
6492,1
6127,1
6399,1
6467,1
6587,1
6717,1
6313,1
6660,1
6243,1
6043,1
5979,1
6294,1
6167,1
6555,1
6510,1
6711,1
6109,1
6151,1
6111,1
6581,1
6179,1
5841,1
6815,1
6366,1
6826,1
6547,1
5882,1
6682,1
5874,1
6956,1
6436,1
6295,1
6628,1
6296,1
6845,1
6479,1
6629,1
6562,1
6858,1
6302,1
6345,1
6311,1
6634,1
7032,1
6347,1
6394,1
5895,1
6441,1
5283,1
4818,1
4585,1
5373,1
5759,1
5552,1
5002,1
4756,1
4920,1
5555,1
4861,1
4625,1
5124,1
5670,1
5635,1
4444,1
4870,1
4416,1
4806,1
5175,1
4464,1
5685,1
4889,1
5381,1
5630,1
5254,1
4864,1
4897,1
5346,1
5693,1
4705,1
4721,1
4761,1
4841,1
4442,1
4500,1
4720,1
5342,1
5140,1
5609,1
4402,1
5101,1
5244,1
5423,1
5428,1
4630,1
4060,1
3847,1
4387,1
3771,1
4360,1
3617,1
3865,1
4075,1
3672,1
3890,1
3633,1
3583,1
3534,1
4029,1
4374,1
3711,1
4383,1
3788,1
3756,1
3894,1
3500,1
3942,1
4071,1
3807,1
4231,1
4186,1
4002,1
4046,1
3636,1
4126,1
4017,1
3648,1
3678,1
4095,1
3877,1
3864,1
4004,1
4342,1
3655,1
3570,1
3183,1
3330,1
3200,1
3331,1
3280,1
2777,1
2720,1
2544,1
3010,1
3336,1
3436,1
3349,1
2895,1
3221,1
3466,1
3358,1
3478,1
2562,1
2858,1
2821,1
3495,1
2752,1
2893,1
2870,1
3279,1
2634,1
2706,1
2654,1
2574,1
3385,1
2597,1
2831,1
2912,1
2972,1
2854,1
3049,1
3479,1
3397,1
3201,1
2974,1
3007,1
2565,1
3012,1
2561,1
3118,1
3270,1
3419,1
2122,1
2316,1
1801,1
1994,1
1849,1
2081,1
2489,1
1965,1
2509,1
2082,1
2523,1
1737,1
2118,1
1996,1
2173,1
2085,1
2304,1
1998,1
2201,1
2344,1
1985,1
2367,1
2139,1
2146,1
2472,1
1790,1
1819,1
2028,1
2119,1
2041,1
2227,1
2354,1
2228,1
2217,1
2323,1
2105,1
2135,1
2107,1
2505,1
2375,1
2507,1
1763,1
2510,1
2380,1
2399,1
2466,1
2317,1
2467,1
1855,1
2468,1
2047,1
2287,1
1217,1
839,1
1697,1
1550,1
1657,1
1138,1
1371,1
812,1
1454,1
1561,1
943,1
1423,1
952,1
1020,1
1667,1
920,1
1158,1
1425,1
1703,1
874,1
909,1
1069,1
850,1
1145,1
933,1
889,1
1001,1
1312,1
1507,1
845,1
1218,1
922,1
1668,1
1603,1
1223,1
1149,1
1373,1
1436,1
1702,1
1499,1
1407,1
924,1
1527,1
1313,1
1455,1
925,1
1721,1
848,1
1410,1
1638,1
1309,1
1640,1
77,1
167,1
238,1
626,1
45,1
340,1
309,1
103,1
313,1
630,1
377,1
189,1
73,1
529,1
299,1
135,1
696,1
34,1
710,1
308,1
337,1
546,1
247,1
140,1
483,1
348,1
424,1
144,1
31,1
580,1
767,1
108,1
302,1
650,1
237,1
588,1
701,1
432,1
239,1
658,1
240,1
50,1
29,1
58,1
243,1
408,1
244,1
351,1
734,1
783,1
737,1
668,1
257,1
478,1
382,1
217,1
400,1
219,1
272,1
440,1
286,1
227,1
329,1
481,1
772,1
93,1
390,1
233,1
455,1
236,1
597,1
(空白),
总计,18657
